KEGG,Human Metabolome Database,InChIKey,Score
"C00058","HMDB0000142","BDAGIHXWWSANSR-UHFFFAOYSA-N","1"
"C00033","HMDB0000042","QTBSBXVTEAMEQO-UHFFFAOYSA-N","1"
"C00163","HMDB0000237","XBDQKXXYIPTUBI-UHFFFAOYSA-N","1"
"C00246","HMDB0000039","FERIUCNNQQJTOY-UHFFFAOYSA-N","1"
"C00803","HMDB0000892","NQPDZGIKBAWPEJ-UHFFFAOYSA-N","1"
"C01585","HMDB0000535
HMDB0061883","FUZZWVXGSFPDMH-UHFFFAOYSA-N","1"
"C17714","HMDB0000666","MNWFXJYAOYHMED-UHFFFAOYSA-N","1"
"C06423","HMDB0000482
HMDB0062511","WWZKQHOCKIZLMA-UHFFFAOYSA-N","1"
"C00209","HMDB0002329","MUBZPKHOEPUJKR-UHFFFAOYSA-N","1"
"C00383","HMDB0000691","OFOBLEOULBTSOW-UHFFFAOYSA-N","1"
"C00042","HMDB0000254","KDYFGRWQOYBRFD-UHFFFAOYSA-N","1"
"C00489","HMDB0000661","JFCQEDHGNNZCLN-UHFFFAOYSA-N","1"
"C06104","HMDB0000448","WNLRTRBMVRJNCN-UHFFFAOYSA-N","1"
"C02656","HMDB0000857","WLJVNTCWHIRURA-UHFFFAOYSA-N","1"
"C08278","HMDB0000893","TYFQFVWCELRYAO-UHFFFAOYSA-N","1"
"C00158","HMDB0000094","KRKNYBCHXYNGOX-UHFFFAOYSA-N","1"
"C00311","HMDB0000193","ODBLHEXUDAPZAU-UHFFFAOYSA-N","1"
"C00417","HMDB0000072","GTZCVFVGUGFEME-IWQZZHSRSA-N","1"
"C02341","HMDB0000958","GTZCVFVGUGFEME-HNQUOIGGSA-N","1"
"C00048","HMDB0000119","HHLFWLYXYJOTON-UHFFFAOYSA-N","1"
"C00022","HMDB0000243","LCTONWCANYUPML-UHFFFAOYSA-N","1"
"C00109","HMDB0000005","TYEYBOSBBBHJIV-UHFFFAOYSA-N","1"
"C06255","HMDB0001865","KDVFRMMRZOCFLS-UHFFFAOYSA-N","1"
"C00902","HMDB0001864","XNIHZNNZJHYHLC-UHFFFAOYSA-N","1"
"C00036","HMDB0000223","KHPXUQMNIQBQEV-UHFFFAOYSA-N","1"
"C00026","HMDB0000208","KPGXRSRHYNQIFN-UHFFFAOYSA-N","1"
"C00322","HMDB0000225","FGSBNBBHOZHUBO-UHFFFAOYSA-N","1"
"C16588","No result","HABHUTWTLGRDDU-UHFFFAOYSA-N","1"
"C16589","No result","HAGOOZVJLSSXGZ-UHFFFAOYSA-N","1"
"C00141","HMDB0000019","QHKABHOOEWYVLI-UHFFFAOYSA-N","1"
"C00233","HMDB0000695","BKAJNAXTPSGJCU-UHFFFAOYSA-N","1"
"C00671","No result","JVQYSWDUAOAHFM-BYPYZUCNSA-N","1"
"C00222","HMDB0011111","OAKURXIZZOAYBC-UHFFFAOYSA-N","1"
"C00164","HMDB0000060","WDJHALXBUFZDSR-UHFFFAOYSA-N","1"
"C00232","HMDB0001259","UIUJIQZEACWQSV-UHFFFAOYSA-N","1"
"C00186","HMDB0000190","JVTAAEKCZFNVCJ-REOHCLBHSA-N","1"
"C00149","HMDB0000156","BJEPYKJPYRNKOW-REOHCLBHSA-N","1"
"C01013","HMDB0000700","ALRHLSYJTWAHJZ-UHFFFAOYSA-N","1"
"C01089","HMDB0000011","WHBMMWSBFZVSSR-GSVOUGTGSA-N","1"
"C00989","HMDB0000710","SJZRECIVHVDYJC-UHFFFAOYSA-N","1"
"C00246","HMDB0000039","FERIUCNNQQJTOY-UHFFFAOYSA-N","1"
"C01585","HMDB0000535
HMDB0061883","FUZZWVXGSFPDMH-UHFFFAOYSA-N","1"
"C06423","HMDB0000482
HMDB0062511","WWZKQHOCKIZLMA-UHFFFAOYSA-N","1"
"C01571","HMDB0000511","GHVNFZFCNZKVNT-UHFFFAOYSA-N","1"
"C02679","HMDB0000638","POULHZVOKOAJMA-UHFFFAOYSA-N","1"
"C06424","HMDB0000806","TUNFSRHWOTWDNC-UHFFFAOYSA-N","1"
"C00249","HMDB0000220","IPCSVZSSVZVIGE-UHFFFAOYSA-N","1"
"C01530","HMDB0000827","QIQXTHQIDYTFRH-UHFFFAOYSA-N","1"
"C06425","HMDB0002212","VKOBVWXKNCXXDE-UHFFFAOYSA-N","1"
"C08281","HMDB0000944","UKMSUNONTOPOIO-UHFFFAOYSA-N","1"
"C08320","HMDB0002003","QZZGJDVWLFXDLK-UHFFFAOYSA-N","1"
"C08362","HMDB0003229","SECPZKHBENQXJG-FPLPWBNLSA-N","1"
"C00712","HMDB0000207
HMDB0000573","ZQPPMHVWECSIRJ-KTKRTIGZSA-N","1"
"C01712","No result","ZQPPMHVWECSIRJ-MDZDMXLPSA-N","1"
"C16526","HMDB0002231","BITHHVVYSMSWAG-KTKRTIGZSA-N","1"
"C08316","HMDB0002068","DPUOLQHDNGRHBS-KTKRTIGZSA-N","1"
"C08323","HMDB0002368","GWHCXVQVJPWHRF-KTKRTIGZSA-N","1"
"C01595","HMDB0000673","OYHQOLUKZRVURQ-HZJYTTRNSA-N","1"
"C16525","HMDB0005060","XSXIVVZCUAHUJO-HZJYTTRNSA-N","1"
"C16533","HMDB0062219","HVGRZDASOHMCSK-HZJYTTRNSA-N","1"
"C06426","HMDB0003073","VZCCETWTMQHEPK-QNEBEIHSSA-N","1"
"C06427","HMDB0001388","DTOSIQBPPRVQHS-PDBXOOCHSA-N","1"
"C00219","HMDB0001043
HMDB0060102","YZXBAPSDXZZRGB-DOFZRALJSA-N","1"
"C06428","HMDB0001999","JAZBEHYOTPTENJ-JLNKQSITSA-N","1"
"C06429","HMDB0002183","MBMBGCFOFBJSGT-KUBAVDMBSA-N","1"
"C01885","No result","","0"
"C02112","No result","","0"
"C00641","No result","","0"
"C06437","No result","","0"
"C00422","No result","","0"
"C00416","No result","","0"
"C00350","No result","","0"
"C00157","No result","","0"
"C02737","No result","","0"
"C01194","No result","","0"
"C04230","No result","","0"
"C04756","No result","","0"
"C00958","No result","","0"
"C00344","No result","","0"
"C05980","No result","","0"
"C00550","No result","","0"
"C03692","No result","","0"
"C06037","No result","","0"
"C20825","No result","","0"
"C01190","No result","","0"
"C02686","No result","","0"
"C01290","No result","","0"
"C04911","No result","","0"
"C04884","No result","","0"
"C04730","No result","","0"
"C06125","No result","","0"
"C04685","No result","BGKHCLZFGPIKKU-BGEXMHJYSA-N","1"
"C05953","No result","MYHXHCUNDDAEOZ-FOSBLDSVSA-N","1"
"C00959","HMDB0002982","YBHMPNRDOVPQIN-VSOYFRJCSA-N","1"
"C05954","No result","PRFXRIUZNKLRHM-HKVRTXJWSA-N","1"
"C04686","HMDB0060104","PUIBPGHAXSCVRF-QHFGJBOXSA-N","1"
"C05955","HMDB0060095","CMBOTAQMTNMTBD-KLASNZEFSA-N","1"
"C06438","HMDB0005102","CIMMACURCPXICP-PNQRDDRVSA-N","1"
"C00696","HMDB0001403","BHMBVRSPMRCCGG-OUTUXVNYSA-N","1"
"C04741","HMDB0001442","GMVPRGQOIOIIMI-DWKJAMRDSA-N","1"
"C00584","HMDB0001220","XEYBRNLFEZDVAW-ARSRFYASSA-N","1"
"C06439","HMDB0002664","CBOMORHDRONZRN-QLOYDKTKSA-N","1"
"C06475","HMDB0002685","DZUXGQBLFALXCR-CDIPTNKSSA-N","1"
"C00639","No result","PXGPLTODNUVGFL-YNNPMVKQSA-N","1"
"C02314","HMDB0001483","PXGPLTODNUVGFL-JZFBHDEDSA-N","1"
"C06476","HMDB0002122","SAKGBZWJAIABSY-SAMSIYEGSA-N","1"
"C05956","HMDB0003235","SGUKUZOVHSFKPH-YNNPMVKQSA-N","1"
"C00427","HMDB0001381","YIBNHAJFJUQSRA-YNNPMVKQSA-N","1"
"C01312","HMDB0001335","KAQKFAOMNZTLHT-OZUDYXHBSA-N","1"
"C05957","HMDB0002710","UQOQENZZLBSFKO-POPPZSFYSA-N","1"
"C00909","HMDB0001337","UFPQIRYSPUYQHK-WAQVJNLQSA-N","1"
"C02165","HMDB0001085","VNYSSYRCGWBHLG-AMOLWHMGSA-N","1"
"C02166","HMDB0001198","GWNVDXQDILPJIG-NXOLIXFESA-N","1"
"C05951","No result","YEESKJGWJFYOOK-IJHYULJSSA-N","1"
"C05952","No result","OTZRAYGBFWZKMX-FRFVZSDQSA-N","1"
"C06462","HMDB0006465","PYSODLWHFWCFLV-VJBFNVCUSA-N","1"
"C05356","HMDB0001193","JNUUNUQHXIOFDA-JGKLHWIESA-N","1"
"C02198","HMDB0001452","DSNBHJFQCNUKMA-SCKDECHMSA-N","1"
"C05963","No result","XNRNNGPBEPRNAR-VTCRGFIFSA-N","1"
"C05964","No result","KJYIVXDPWBUJBQ-UHHGALCXSA-N","1"
"C00577","No result","MNQZXJOMYWMBOU-VKHMYHEASA-N","1"
"C02426","No result","MNQZXJOMYWMBOU-GSVOUGTGSA-N","1"
"C01796","HMDB0002649","FMAORJIQYMIRHF-HERZVMAMSA-N","1"
"C06463","No result","FMAORJIQYMIRHF-BCDHYOAOSA-N","1"
"C00216","No result","SRBFZHDQGSBBOR-ZRMNMSDTSA-N","1"
"C00259","HMDB0000646","SRBFZHDQGSBBOR-HWQSCIPKSA-N","1"
"C00181","HMDB0000098
HMDB0060254","SRBFZHDQGSBBOR-IOVATXLUSA-N","1"
"C01510","No result","HMFHBZSHGGEWLO-CZBDKTQLSA-N","1"
"C00476","No result","SRBFZHDQGSBBOR-AGQMPKSLSA-N","1"
"C01508","No result","SRBFZHDQGSBBOR-AEQNFAKKSA-N","1"
"C00121","HMDB0000283","HMFHBZSHGGEWLO-SOOFDHNKSA-N","1"
"C00031","HMDB0000122","WQZGKKKJIJFFOK-GASJEMHNSA-N","1"
"C00124","No result","WQZGKKKJIJFFOK-SVZMEOIVSA-N","1"
"C01825","No result","WQZGKKKJIJFFOK-DHVFOXMCSA-N","1"
"C00159","HMDB0000169","WQZGKKKJIJFFOK-QTVWNMPRSA-N","1"
"C01487","No result","WQZGKKKJIJFFOK-IVMDWMLBSA-N","1"
"C06464","No result","WQZGKKKJIJFFOK-RSVSWTKNSA-N","1"
"C06465","No result","WQZGKKKJIJFFOK-CBPJZXOFSA-N","1"
"C15923","HMDB0012326","WQZGKKKJIJFFOK-QRXFDPRISA-N","1"
"C06466","No result","WQZGKKKJIJFFOK-YIDFTEPTSA-N","1"
"C06467","No result","WQZGKKKJIJFFOK-WHZQZERISA-N","1"
"C06474","No result","WZYRMLAWNVOIEX-BGPJRJDNSA-N","1"
"C06478","No result","WZYRMLAWNVOIEX-SLPGGIOYSA-N","1"
"C00184","HMDB0001882","RXKJFZQQPQGTFL-UHFFFAOYSA-N","1"
"C02022","No result","UQPHVQVXLPRNCX-GSVOUGTGSA-N","1"
"C02045","HMDB0006293","UQPHVQVXLPRNCX-VKHMYHEASA-N","1"
"C00309","No result","LQXVFWRQNMEDEE-ZZKAVYKESA-N","1"
"C00508","No result","LQXVFWRQNMEDEE-QRHDOFTISA-N","1"
"C00310","HMDB0003371","LQXVFWRQNMEDEE-OVEKKEMJSA-N","1"
"C00312","No result","LQXVFWRQNMEDEE-PYHARJCCSA-N","1"
"C00095","No result","RFSUNEUAIZKAJO-VRPWFDPXSA-N","1"
"C01719","No result","RFSUNEUAIZKAJO-NSHGFSBMSA-N","1"
"C00764","No result","LKDRXBCSQODPBY-IANNHFEVSA-N","1"
"C00247","No result","LKDRXBCSQODPBY-AMVSKUEXSA-N","1"
"C00795","No result","LKDRXBCSQODPBY-OEXCPVAWSA-N","1"
"C06468","No result","LKDRXBCSQODPBY-JDJSBBGDSA-N","1"
"C02076","No result","HAIWUXASLYEWLM-QTSLKERKSA-N","1"
"C19612","No result","INYHXAFWZQXELF-FNKGTGPASA-N","1"
"C01801","No result","PDWIQYODPROSQH-PYHARJCCSA-N","1"
"C01018","No result","SHZGCJCMOBCMKK-SVZMEOIVSA-N","1"
"C01019","HMDB0000174","SHZGCJCMOBCMKK-DHVFOXMCSA-N","1"
"C01684","No result","SHZGCJCMOBCMKK-PQMKYFCFSA-N","1"
"C00507","HMDB0000849","SHZGCJCMOBCMKK-JFNONXLTSA-N","1"
"C00586","No result","PMMURAAUARKVCB-CERMHHMHSA-N","1"
"C02522","No result","SHZGCJCMOBCMKK-GASJEMHNSA-N","1"
"C02781","HMDB0012327","PMMURAAUARKVCB-DUVQVXGLSA-N","1"
"C06471","No result","KYPWIZMAJMNPMJ-JDJSBBGDSA-N","1"
"C00329","No result","MSWZFWKMSRAUBD-IVMDWMLBSA-N","1"
"C02262","No result","MSWZFWKMSRAUBD-GASJEMHNSA-N","1"
"C03570","No result","MSWZFWKMSRAUBD-CBPJZXOFSA-N","1"
"C15478","No result","TVTGZVYLUHVBAJ-GASJEMHNSA-N","1"
"C15479","No result","TVTGZVYLUHVBAJ-IVMDWMLBSA-N","1"
"C06469","No result","CERZMXAJYMMUDR-QBTAGHCHSA-N","1"
"C06470","No result","MSFSPUZXLOGKHJ-PGYHGBPZSA-N","1"
"C00140","No result","OVRNDRQMDRJTHS-RTRLPJTCSA-N","1"
"C01132","No result","OVRNDRQMDRJTHS-KEWYIRBNSA-N","1"
"C00645","HMDB0001129","OVRNDRQMDRJTHS-ZTVVOAFPSA-N","1"
"C15480","No result","XOCCAGJZGBCJME-IANFNVNHSA-N","1"
"C15481","No result","XOCCAGJZGBCJME-ZQLGFOCFSA-N","1"
"C00270","No result","SQVRNKJHWKZAKO-LUWBGTNYSA-N","1"
"C02713","HMDB0060493","MNLRQHMNZILYPY-MKFCKLDKSA-N","1"
"C03525","No result","BJOZNDRNJJZHPZ-LUWBGTNYSA-N","1"
"C03410","HMDB0062502","FDJKUWYYUZCUJX-PGIATKPXSA-N","1"
"C00905","No result","PTCIWUZVDIQTOW-XDJBDKDSSA-N","1"
"C00558","No result","PTCIWUZVDIQTOW-QNZBUJBTSA-N","1"
"C00191","No result","AEMOLEFTQBMNLQ-AQKNRBDQSA-N","1"
"C00333","No result","AEMOLEFTQBMNLQ-YMDCURPLSA-N","1"
"C02024","No result","AEMOLEFTQBMNLQ-VANFPWTGSA-N","1"
"C06472","No result","AEMOLEFTQBMNLQ-HNFCZKTMSA-N","1"
"C06477","No result","AEMOLEFTQBMNLQ-GPGIQTIDSA-N","1"
"C00257","HMDB0000625","RGHNJXZEOKUKBD-SQOUGZDYSA-N","1"
"C03752","No result","UFYKDFXCZBTLOO-TXICZTDVSA-N","1"
"C06473","No result","VBUYCZFBVCCYFD-JJYYJPOSSA-N","1"
"C01187","No result","KYQCXUMVJGMDNG-SHUUEZRQSA-N","1"
"C00116","HMDB0000131","PEDCQBHIVMGVHV-UHFFFAOYSA-N","1"
"C00379","No result","HEBKCHPVOIAQTA-SCDXWVJYSA-N","1"
"C00794","HMDB0000247","FBPFZTCFMRRESA-JGWLITMVSA-N","1"
"C00392","HMDB0000765","FBPFZTCFMRRESA-KVTDHHQDSA-N","1"
"C00137","HMDB0000211","CDAISMWEOUEBRE-GPIVLXJGSA-N","1"
"C00089","HMDB0000258
HMDB0125600","CZMRCDWAGMRECN-UGDNZRGBSA-N","1"
"C00243","No result","GUBGYTABKSRVRQ-QKKXKWKRSA-N","1"
"C00208","No result","GUBGYTABKSRVRQ-PICCSMPSSA-N","1"
"C01083","HMDB0000975
HMDB0029880","HDTRYLNUVZCQOY-LIZSDCNHSA-N","1"
"C00185","No result","GUBGYTABKSRVRQ-CUHNMECISA-N","1"
"C19632","HMDB0011742","PZDOWFGHCNHPQD-OQPGPFOOSA-N","1"
"C01518","No result","QIGJYVCQYDKYDW-NSYYTRPSSA-N","1"
"C00252","HMDB0002923","DLRVVLDZNNYCBX-RTPHMHGBSA-N","1"
"C08250","No result","HIWPGCMGAMJNRG-BTLHAWITSA-N","1"
"C02048","No result","QIGJYVCQYDKYDW-LCOYTZNXSA-N","1"
"C08240","No result","DLRVVLDZNNYCBX-LIZSDCNHSA-N","1"
"C19636","HMDB0011740","RULSWEULPANCDV-PIXUTMIVSA-N","1"
"C19633","No result","PFCRQPBOOFTZGQ-RGXJTGTOSA-N","1"
"C01742","No result","PVXPPJIGRGXGCY-TZLCEDOOSA-N","1"
"C19635","No result","XAVVYCXXDSHXNS-ULUQPUQLSA-N","1"
"C01728","No result","DLRVVLDZNNYCBX-ONPLHCRPSA-N","1"
"C05402","HMDB0000048","DLRVVLDZNNYCBX-ABXHMFFYSA-N","1"
"C06372","No result","HMQPEDMEOBLSQB-RPHKZZMBSA-N","1"
"C19634","No result","RJPPRBMGVWEZRR-IYDDCBTQSA-N","1"
"C08247","No result","OVVGHDNPYGTYIT-BNXXONSGSA-N","1"
"C01625","No result","QYNRIDLOTGRNML-ULAALWPKSA-N","1"
"C01630","No result","LGQKSQQRKHFMLI-WSNPFVOISA-N","1"
"C06371","HMDB0006566","AXQLFFDZXPOFPO-FSGZUBPKSA-N","1"
"G10481","No result","","0"
"G10495","No result","","0"
"G04981","No result","","0"
"G10483","No result","","0"
"G10536","No result","","0"
"G11610","No result","","0"
"G11603","No result","","0"
"G10591","No result","","0"
"G11598","No result","","0"
"G11599","No result","","0"
"G11622","No result","","0"
"G11623","No result","","0"
"G11619","No result","","0"
"G11624","No result","","0"
"G11334","No result","","0"
"G10505","No result","","0"
"G10593","No result","","0"
"C00147","HMDB0000034","GFFGJBXGBJISGV-UHFFFAOYSA-N","1"
"C00242","HMDB0000132","UYTPUPDQBNUYGX-UHFFFAOYSA-N","1"
"C00106","HMDB0000300","ISAKRJDGNUQOIC-UHFFFAOYSA-N","1"
"C00178","HMDB0000262","RWQNBRDOKXIBIV-UHFFFAOYSA-N","1"
"C00380","HMDB0000630","OPTASPLRGRRNAP-UHFFFAOYSA-N","1"
"C00212","HMDB0000050","OIRDTQYFTABQOQ-KQYNXXCUSA-N","1"
"C00387","HMDB0000133","NYHBQMYGNKIUIF-UUOKFMHZSA-N","1"
"C00299","HMDB0000296","DRTQHJPVMGBUCF-XVFCMESISA-N","1"
"C00475","HMDB0000089","UHDGCWIWMRVCDJ-XVFCMESISA-N","1"
"C00559","HMDB0000101","OLXZPDWKRNYJJZ-RRKCRQDMSA-N","1"
"C00330","HMDB0000085","YKBGVTZYEHREMT-KVQBGUIXSA-N","1"
"C00526","HMDB0000012","MXHRCPNRJAMMIM-SHYZEUOFSA-N","1"
"C00214","HMDB0000273","IQFYYKKMVGJFEH-XLPZGREQSA-N","1"
"C00881","HMDB0000014","CKTSBUTUHBMZGZ-SHYZEUOFSA-N","1"
"C00020","HMDB0000045","UDMBCSSLTHHNCD-KQYNXXCUSA-N","1"
"C00008","HMDB0001341","XTWYTFMLZFPYCI-KQYNXXCUSA-N","1"
"C00002","HMDB0000538","ZKHQWZAMYRWXGA-KQYNXXCUSA-N","1"
"C00144","HMDB0001397","RQFCJASXJCIDSX-UUOKFMHZSA-N","1"
"C00035","HMDB0001201","QGWNDRXFNXRZMB-UUOKFMHZSA-N","1"
"C00044","HMDB0001273","XKMLYUALXHKNFT-UUOKFMHZSA-N","1"
"C00105","HMDB0000288","DJJCXFVJDGTHFX-XVFCMESISA-N","1"
"C00015","HMDB0000295","XCCTYIAWTASOJW-XVFCMESISA-N","1"
"C00075","HMDB0000285","PGAVKCOVUIYSFO-XVFCMESISA-N","1"
"C00055","HMDB0000095","IERHLVCPSMICTF-XVFCMESISA-N","1"
"C00112","HMDB0001546","ZWIADYZPOWUWEW-XVFCMESISA-N","1"
"C00063","HMDB0000082","PCDQPRRSZKQHHS-XVFCMESISA-N","1"
"C00360","HMDB0000905","KHWCHTKSEGGWEX-RRKCRQDMSA-N","1"
"C00206","No result","DAEAPNUQQAICNR-RRKCRQDMSA-N","1"
"C00131","HMDB0001532","SUYVUBYJARFZHO-RRKCRQDMSA-N","1"
"C00362","HMDB0001044","LTFMZDNNPPEQNG-KVQBGUIXSA-N","1"
"C00361","HMDB0000960","CIKGWCTVFSRMJU-KVQBGUIXSA-N","1"
"C00286","HMDB0001440","HAAZLUGHYHWQIW-KVQBGUIXSA-N","1"
"C00365","HMDB0001409","JSRLJPSBLDHEIO-SHYZEUOFSA-N","1"
"C01346","HMDB0001000","QHWZTVCCBMIIKE-SHYZEUOFSA-N","1"
"C00460","HMDB0001191","AHCYMLUZIRLXAA-SHYZEUOFSA-N","1"
"C00364","HMDB0001227","GYOZYWVXFNDGLU-XLPZGREQSA-N","1"
"C00363","HMDB0001274","UJLXYODCHAELLY-XLPZGREQSA-N","1"
"C00459","HMDB0001342","NHVNXKFIZYSCEB-XLPZGREQSA-N","1"
"C00239","HMDB0001202","NCMVOABPESMRCP-SHYZEUOFSA-N","1"
"C00705","HMDB0001245","FTDHDKPUHBLBTL-SHYZEUOFSA-N","1"
"C00458","HMDB0000998","RGWHQCVHVJXOKC-SHYZEUOFSA-N","1"
"C00575","HMDB0000058","IVOMOUWHDPKRLL-KQYNXXCUSA-N","1"
"C00942","HMDB0001314","ZOOGRGPOEVQQDX-UUOKFMHZSA-N","1"
"C00943","No result","DMJWGQPYNRPLGA-KQYNXXCUSA-N","1"
"C00968","No result","MKMZAENVDZADSW-RRKCRQDMSA-N","1"
"C02507","No result","YAUQFBMBBHFWIR-KVQBGUIXSA-N","1"
"C00941","No result","WCPTXJJVVDAEMW-XVFCMESISA-N","1"
"C02353","No result","KMYWVDDIPVNLME-KQYNXXCUSA-N","1"
"C06194","HMDB0011629","UASRYODFRYWBRC-UUOKFMHZSA-N","1"
"C02354","No result","NMPZCCZXCOMSDQ-XVFCMESISA-N","1"
"C02355","HMDB0011640","HWDMHJDYMFRXOX-XVFCMESISA-N","1"
"C01262","HMDB0000194","MYYIAHXIVFADCU-QMMMGPOBSA-N","1"
"C00386","HMDB0000033","CQOVPNPJLQNMDC-ZETCQYMHSA-N","1"
"C00993","No result","DEFJQIDDEAULHB-SYPWQXSBSA-N","1"
"C00037","HMDB0000123","DHMQDGOQFOQNFH-UHFFFAOYSA-N","1"
"C00041","HMDB0000161","QNAYBMKLOCPYGJ-REOHCLBHSA-N","1"
"C00183","HMDB0000883","KZSNJWFQEVHDMF-BYPYZUCNSA-N","1"
"C00123","HMDB0000687
HMDB0062203","ROHFNLRQFUQHCH-YFKPBYRVSA-N","1"
"C00407","HMDB0000172
HMDB0033923","AGPKZVBTJJNPAG-WHFBIAKZSA-N","1"
"C00049","HMDB0000191","CKLJMWTZIZZHCS-REOHCLBHSA-N","1"
"C00152","HMDB0000168","DCXYFEDJOCDNAF-REOHCLBHSA-N","1"
"C00025","HMDB0000148","WHUUTDBJXJRKMK-VKHMYHEASA-N","1"
"C00064","HMDB0000641","ZDXPYRJPNDTMRX-VKHMYHEASA-N","1"
"C00065","HMDB0000187
HMDB0062263","MTCFGRXMJLQNBG-REOHCLBHSA-N","1"
"C00188","HMDB0000167","AYFVYJQAPQTCCC-GBXIJSLDSA-N","1"
"C00073","HMDB0000696","FFEARJCKVFRZRR-BYPYZUCNSA-N","1"
"C00097","HMDB0000574","XUJNEKJLAYXESH-REOHCLBHSA-N","1"
"C00047","HMDB0000182","KDXKERNSBIXSRK-YFKPBYRVSA-N","1"
"C00062","HMDB0000517","ODKSFYDXXFIFQN-BYPYZUCNSA-N","1"
"C00135","HMDB0000177","HNDVDQJCIGZPNO-YFKPBYRVSA-N","1"
"C00148","HMDB0000162","ONIBWKKTOPOVIA-BYPYZUCNSA-N","1"
"C00079","HMDB0000159","COLNVLDHVKWLRT-QMMMGPOBSA-N","1"
"C00082","HMDB0000158","OUYCCCASQSFEME-QMMMGPOBSA-N","1"
"C00078","HMDB0000929","QIVBCDIJIAJPQS-VIFPVBQESA-N","1"
"C05688","HMDB0003288","ZKZBPNGNEQAJSX-REOHCLBHSA-N","1"
"C16138","No result","ZFOMKMMPBOQKMC-KXUCPTDWSA-N","1"
"C00077","HMDB0000214","AHLPHDHHMVZTML-BYPYZUCNSA-N","1"
"C00155","No result","FFFHZYDWPBMWHY-VKHMYHEASA-N","1"
"C00263","HMDB0000719","UKAUYVFTDYCKQA-VKHMYHEASA-N","1"
"C00327","HMDB0000904","RHGKLRLOHDJJDR-BYPYZUCNSA-N","1"
"C00606","HMDB0060179","ADVPTQAUNPRNPO-REOHCLBHSA-N","1"
"C03406","HMDB0000052","KDZOASGQNOPSCU-WDSKDSINSA-N","1"
"C00355","HMDB0000181","WTDRDQBEARUVNC-LURJTMIESA-N","1"
"C02515","HMDB0000021","UQTZMGFTRHFAAM-ZETCQYMHSA-N","1"
"C01060","HMDB0003474","NYPYHUZRZVSYKL-ZETCQYMHSA-N","1"
